City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,campina verde,-19.5356,-49.4864,291.3,59,0,4.19,BR,1667640691
281,bronnoysund,65.4625,12.1997,282.15,76,75,9.83,NO,1667640693
282,kruisfontein,-34.0033,24.7314,294.99,66,92,4.64,ZA,1667640694
283,carangola,-20.7331,-42.0294,287.48,90,78,0.28,BR,1667640468
284,esperance,-33.8667,121.9,288.05,71,3,5.07,AU,1667640697
285,olinda,-8.0089,-34.8553,298.0,83,20,1.54,BR,1667640700
286,malya,-2.9833,33.5167,302.67,33,95,3.72,TZ,1667640701
287,palauig,15.435,119.9045,300.51,78,45,1.37,PH,1667640703
288,longyearbyen,78.2186,15.6401,270.06,93,40,4.12,SJ,1667640704
289,estelle,29.8458,-90.1067,298.15,84,100,4.63,US,1667640706
290,palmer,42.1584,-72.3287,290.56,81,100,0.0,US,1667640707
291,la tuque,47.4334,-72.7824,287.29,67,99,3.6,CA,1667640609
292,rock sound,24.9,-76.2,299.87,64,2,7.88,BS,1667640710
293,bathsheba,13.2167,-59.5167,299.49,89,40,7.72,BB,1667640711
294,alta floresta,-9.8756,-56.0861,296.72,63,100,0.93,BR,1667640713
295,buin,-33.7333,-70.75,290.99,79,2,0.85,CL,1667640714
296,kon tum,14.35,108.0,295.52,90,58,1.38,VN,1667640715
297,ust-ishim,57.6935,71.1665,273.07,81,100,6.03,RU,1667640717
298,rio gallegos,-51.6226,-69.2181,282.18,87,0,2.57,AR,1667640718
299,fairbanks,64.8378,-147.7164,263.13,86,100,3.09,US,1667640473
300,aveiras de cima,39.138,-8.8993,287.04,83,19,1.36,PT,1667640721
301,amapa,1.0,-52.0,294.58,99,69,0.44,BR,1667640723
302,kieta,-6.2167,155.6333,299.23,85,100,1.75,PG,1667640724
303,antofagasta,-23.65,-70.4,288.75,84,47,2.29,CL,1667640462
304,broome,42.2506,-75.833,290.59,82,100,3.6,US,1667640727
305,alfredo baquerizo moreno,-1.9167,-79.5167,293.14,81,59,1.48,EC,1667640728
306,labuhan,-6.8844,112.2051,302.09,72,100,2.4,ID,1667640730
307,nelson bay,-32.7167,152.15,291.48,83,0,5.36,AU,1667640731
308,novobirilyussy,56.9514,90.6661,271.35,81,95,2.11,RU,1667640732
309,lorengau,-2.0226,147.2712,301.48,72,99,2.02,PG,1667640734
310,olafsvik,64.8945,-23.7142,278.06,70,100,6.62,IS,1667640735
311,bida,9.0833,6.0167,306.16,29,72,1.31,NG,1667640737
312,sambava,-14.2667,50.1667,299.91,65,88,4.76,MG,1667640740
313,necochea,-38.5473,-58.7368,284.18,85,6,5.68,AR,1667640604
314,omboue,-1.5746,9.2618,301.76,70,54,2.28,GA,1667640743
315,ponta do sol,32.6667,-17.1,296.49,84,82,2.09,PT,1667640745
316,buala,-8.145,159.5921,299.94,80,100,2.21,SB,1667640747
317,taormina,37.8536,15.2885,293.27,59,65,1.53,IT,1667640750
318,rajakhera,26.8961,78.1714,304.27,34,3,2.12,IN,1667640751
319,rio grande,-32.035,-52.0986,290.04,81,1,5.48,BR,1667640752
320,narsaq,60.9167,-46.05,274.27,77,97,2.99,GL,1667640754
321,kawalu,-7.3817,108.2082,296.5,97,100,0.53,ID,1667640755
322,severodvinsk,64.5635,39.8302,274.21,88,99,4.97,RU,1667640467
323,adolfo lopez mateos,28.4667,-107.3,276.59,59,0,0.74,MX,1667640758
324,pueblo,38.2545,-104.6091,280.57,68,0,1.54,US,1667640709
325,kahului,20.8947,-156.47,301.16,64,20,3.58,US,1667640761
326,viransehir,37.2353,39.7631,294.89,28,0,3.48,TR,1667640762
327,matagami,49.7502,-77.6328,274.21,100,100,0.0,CA,1667640756
328,moroto,2.5345,34.6666,302.46,31,32,8.32,UG,1667640765
329,vanimo,-2.6741,141.3028,299.85,82,96,2.12,PG,1667640766
330,perisoru,44.45,27.55,293.61,54,99,3.59,RO,1667640768
331,kisangani,0.5167,25.2,294.66,97,100,0.55,CD,1667640769
332,chippewa falls,44.9369,-91.3929,278.25,94,100,2.06,US,1667640771
333,dehloran,32.6941,47.2679,298.61,18,1,3.23,IR,1667640772
334,vila franca do campo,37.7167,-25.4333,292.7,93,96,3.09,PT,1667640773
335,snyder,32.7179,-100.9176,279.34,65,0,2.06,US,1667640775
336,san policarpo,12.1791,125.5072,300.49,81,100,2.76,PH,1667640776
337,umm kaddadah,13.6017,26.6876,304.35,16,3,4.86,SD,1667640778
338,merauke,-8.4667,140.3333,301.46,80,90,7.0,ID,1667640779
339,anadyr,64.75,177.4833,270.43,79,75,12.0,RU,1667640780
340,holly hill,29.2436,-81.0376,297.6,96,75,0.45,US,1667640783
341,am timan,11.0297,20.2827,306.66,15,47,1.77,TD,1667640784
342,gull lake,50.1001,-108.4847,281.33,61,100,10.17,CA,1667640786
343,urumqi,43.801,87.6005,282.68,54,98,2.0,CN,1667640789
344,yakovlevka,44.425,133.4772,271.67,64,17,1.54,RU,1667640790
345,tolaga bay,-38.3667,178.3,286.54,84,40,3.52,NZ,1667640791
346,boguchany,58.3814,97.4531,272.43,77,100,2.33,RU,1667640793
347,cerrito,6.8432,-72.694,284.76,97,100,0.82,CO,1667640794
348,witu,-2.3889,40.4382,303.24,63,87,4.36,KE,1667640796
349,mayor pablo lagerenza,-19.9309,-60.7718,289.27,62,0,1.87,PY,1667640797
350,sassandra,4.95,-6.0833,301.09,75,43,2.31,CI,1667640800
351,muzhi,65.3667,64.6667,263.66,84,32,1.59,RU,1667640801
352,itoman,26.1247,127.6694,296.36,67,75,8.75,JP,1667640803
353,brae,60.3964,-1.353,282.71,75,81,3.32,GB,1667640804
354,gilgit,35.9221,74.3087,290.72,44,100,2.75,PK,1667640806
355,phan thiet,10.9333,108.1,299.7,78,31,5.97,VN,1667640634
356,carballo,43.213,-8.691,285.66,94,29,2.09,ES,1667640808
357,boa vista,2.8197,-60.6733,295.14,100,0,1.03,BR,1667640810
358,lodja,-3.4833,23.4333,299.7,84,82,0.94,CD,1667640811
359,biloela,-24.4167,150.5,293.63,57,99,5.71,AU,1667640813
360,nieuw amsterdam,5.8833,-55.0833,296.49,98,20,0.0,SR,1667640814
361,southern pines,35.174,-79.3923,292.01,98,100,0.0,US,1667640816
362,tessalit,20.1986,1.0114,302.72,12,0,4.36,ML,1667640817
363,guanica,17.9716,-66.908,297.54,86,100,6.33,PR,1667640819
364,barreirinhas,-2.7469,-42.8264,297.81,82,100,1.93,BR,1667640820
365,kyle,29.9984,-97.8715,290.42,31,99,1.6,US,1667640821
366,onega,63.9061,38.1404,275.42,87,100,4.28,RU,1667640823
367,victoria,22.2855,114.1577,295.55,79,76,4.02,HK,1667640824
368,bereda,43.2686,-7.5406,280.05,100,8,1.47,ES,1667640826
369,tabou,4.423,-7.3528,300.75,75,46,1.92,CI,1667640827
370,clyde river,70.4692,-68.5914,255.28,60,0,3.09,CA,1667640829
371,bam,29.106,58.357,297.86,28,79,3.56,IR,1667640830
372,siderno,38.2779,16.302,289.45,71,100,3.47,IT,1667640831
373,codrington,-38.2667,141.9667,287.87,83,100,2.48,AU,1667640833
374,spring hill,28.4769,-82.5255,294.27,96,100,2.06,US,1667640747
375,kabanjahe,3.1001,98.4908,294.08,84,84,1.64,ID,1667640725
376,yuzhno-kurilsk,44.0306,145.8556,278.73,69,46,4.32,RU,1667640837
377,vartej,21.7333,72.0667,307.01,38,9,3.09,IN,1667640838
378,mende,44.6667,3.5,276.41,70,41,4.2,FR,1667640839
379,axim,4.8699,-2.2405,301.79,71,74,2.01,GH,1667640841
380,baripada,21.935,86.7214,302.55,45,0,2.11,IN,1667640842
381,herat,34.5,62.0,290.98,35,0,1.8,AF,1667640844
382,saldanha,-33.0117,17.9442,297.18,77,82,4.74,ZA,1667640845
383,arona,28.0996,-16.681,293.77,78,20,4.12,ES,1667640847
384,morgantown,39.6295,-79.9559,291.86,80,0,2.57,US,1667640694
385,ayorou,14.7308,0.9174,305.71,14,68,7.78,NE,1667640849
386,bengkulu,-3.8004,102.2655,299.72,80,99,3.5,ID,1667640621
387,gat,31.61,34.7642,299.48,29,0,4.49,IL,1667640853
388,gilbues,-9.8317,-45.3439,294.95,89,100,0.8,BR,1667640855
389,sept-iles,50.2001,-66.3821,289.15,78,75,6.17,CA,1667640588
390,quatre cocos,-20.2078,57.7625,300.21,69,43,4.94,MU,1667640857
391,veracruz,19.3333,-96.6667,293.33,82,3,2.15,MX,1667640859
392,kloulklubed,7.0419,134.2556,298.43,69,100,2.13,PW,1667640861
393,sadovoye,47.7764,44.5089,279.37,59,100,2.76,RU,1667640864
394,nagua,19.3832,-69.8474,295.38,93,87,4.33,DO,1667640865
395,salamiyah,35.0113,37.0532,295.86,27,0,0.61,SY,1667640868
396,eskil,38.4017,33.4131,291.39,28,5,2.37,TR,1667640869
397,krabi,8.0726,98.9105,301.26,78,20,3.09,TH,1667640871
398,pangnirtung,66.1451,-65.7125,258.68,88,95,3.67,CA,1667640872
399,saint george,37.1041,-113.5841,279.48,54,0,1.54,US,1667640814
400,general pico,-35.6566,-63.7568,287.75,48,100,5.8,AR,1667640876
401,svetlogorsk,52.6333,29.7333,277.26,67,61,5.1,BY,1667640878
402,ariquemes,-9.9133,-63.0408,290.56,70,65,0.92,BR,1667640879
403,kashi,39.4547,75.9797,288.71,23,9,3.0,CN,1667640880
404,shu,43.5983,73.7614,285.49,73,95,2.04,KZ,1667640882
405,te karaka,-38.4654,177.8679,284.63,94,61,0.59,NZ,1667640883
406,bressanone,46.715,11.656,282.12,71,47,2.1,IT,1667640885
407,madimba,-10.4,40.3333,302.49,54,42,4.15,TZ,1667640886
408,puerto colombia,10.9878,-74.9547,297.2,92,95,4.99,CO,1667640888
409,berlevag,70.8578,29.0864,275.15,86,100,2.57,NO,1667640889
410,aklavik,68.2191,-135.0107,257.22,92,100,5.62,CA,1667640890
411,sao jose da coroa grande,-8.8978,-35.1478,297.1,86,100,2.61,BR,1667640893
412,la palma,33.8464,-118.0467,289.36,56,0,0.0,US,1667640741
413,kavieng,-2.5744,150.7967,301.04,78,99,2.83,PG,1667640896
414,heilbad heiligenstadt,51.3833,10.1333,282.46,84,11,0.45,DE,1667640897
415,gorontalo,0.5412,123.0595,299.33,87,81,1.14,ID,1667640898
416,strezhevoy,60.7333,77.5889,273.0,97,100,4.95,RU,1667640900
417,inhambane,-23.865,35.3833,302.14,61,40,6.17,MZ,1667640901
418,boyolangu,-8.1181,111.8935,299.1,89,100,2.25,ID,1667640903
419,atikokan,48.7555,-91.6216,270.14,66,0,1.61,CA,1667640904
420,marzuq,14.4,46.4667,302.41,19,2,4.52,YE,1667640906
421,tapes,-30.6733,-51.3958,290.29,74,6,2.36,BR,1667640907
422,cabra,37.4725,-4.4421,291.3,38,26,0.77,ES,1667640909
423,vila velha,-20.3297,-40.2925,293.12,76,20,3.6,BR,1667640863
424,hachinohe,40.5,141.5,278.82,72,8,3.54,JP,1667640912
425,agadez,19.75,10.25,298.1,16,100,4.92,NE,1667640913
426,aras,42.5617,-2.356,280.38,81,0,4.12,ES,1667640914
427,aldan,58.6031,125.3894,262.39,95,100,3.77,RU,1667640918
428,puerto narino,-3.7703,-70.3831,292.66,87,11,0.1,CO,1667640920
429,cahors,44.4167,1.3333,284.03,63,19,1.49,FR,1667640921
430,ruston,32.5232,-92.6379,285.7,94,100,0.0,US,1667640924
431,vigrestad,58.5667,5.7,282.92,78,79,4.16,NO,1667640925
432,bara,10.3744,10.7288,304.76,18,4,4.43,NG,1667640927
433,coffs harbour,-30.3,153.1333,291.13,82,100,2.06,AU,1667640928
434,durant,33.994,-96.3708,280.35,91,0,2.57,US,1667640868
435,maba,24.6841,113.5984,288.78,90,94,0.93,CN,1667640931
436,ola,59.5833,151.2833,265.59,84,48,6.07,RU,1667640932
437,aden,12.7794,45.0367,300.93,67,21,5.79,YE,1667640934
438,dunedin,-45.8742,170.5036,284.15,61,28,3.58,NZ,1667640935
439,la orilla,17.9833,-102.2333,297.45,88,35,2.07,MX,1667640936
440,shubarshi,48.5872,57.1869,274.85,81,100,0.82,KZ,1667640938
441,zavodouspenskoye,56.8626,65.0155,272.31,96,100,5.96,RU,1667640939
442,flin flon,54.7682,-101.865,265.44,95,100,1.84,CA,1667640941
443,kunming,25.0389,102.7183,290.11,48,20,6.0,CN,1667640934
444,tazmalt,36.3868,4.3989,290.05,55,79,4.62,DZ,1667640943
445,curitibanos,-27.2828,-50.5844,283.08,83,63,1.77,BR,1667640945
446,odweyne,9.4092,45.064,301.7,31,11,0.85,SO,1667640946
447,alexandria,31.2156,29.9553,297.13,57,40,1.54,EG,1667640948
448,two rivers,44.1539,-87.5693,281.42,97,100,4.02,US,1667640949
449,mount isa,-20.7333,139.5,304.02,22,75,3.6,AU,1667640660
450,gandajika,-6.75,23.95,293.66,89,100,1.4,CD,1667640952
451,harta,46.6985,19.0305,282.47,84,100,7.88,HU,1667640953
452,port lincoln,-34.7333,135.8667,290.72,68,99,2.56,AU,1667640954
453,nishihara,26.1842,127.7558,295.96,69,100,8.75,JP,1667640956
454,lagos,6.5833,3.75,302.33,56,78,0.54,NG,1667640746
455,kaseda,31.4167,130.3167,289.56,56,48,6.24,JP,1667640960
456,ust-kuyga,70.0167,135.6,251.26,100,100,0.43,RU,1667640961
457,biak,-0.9131,122.8766,299.5,82,24,2.27,ID,1667640963
458,karaton,-6.3424,106.1045,298.74,87,97,1.94,ID,1667640964
459,ullapool,57.8987,-5.1604,281.12,88,100,2.91,GB,1667640966
460,salisbury,51.0693,-1.7957,285.89,96,75,3.09,GB,1667640967
461,seymchan,62.8833,152.4333,254.23,98,100,1.92,RU,1667640968
462,vastseliina,57.7303,27.2932,276.15,62,26,4.55,EE,1667640971
463,thabazimbi,-24.5917,27.4116,303.26,36,2,4.85,ZA,1667640972
464,barcelos,41.5388,-8.6151,288.1,59,6,0.77,PT,1667640974
465,slave lake,55.2834,-114.769,272.14,93,100,2.06,CA,1667640975
466,shibetsu,43.659,145.132,276.54,60,20,2.57,JP,1667640977
467,kasongo-lunda,-6.4667,16.8167,300.44,69,97,2.28,CD,1667640980
468,mathathane,-22.2687,28.7495,302.39,41,100,1.63,BW,1667640981
469,pochutla,15.7432,-96.4661,297.49,89,34,1.46,MX,1667640982
470,galveston,29.3669,-94.9669,290.13,92,100,8.23,US,1667640984
471,waddan,29.1614,16.139,298.81,24,0,5.47,LY,1667640985
472,zaraza,9.3503,-65.3245,293.01,97,54,1.39,VE,1667640987
473,saint-pierre,-21.3393,55.4781,300.47,73,100,6.17,RE,1667640988
474,constitucion,-35.3333,-72.4167,281.49,89,46,2.0,CL,1667640990
475,camacupa,-12.0167,17.4833,296.16,63,61,3.75,AO,1667640991
476,ardabil,38.2498,48.2933,288.9,31,75,1.03,IR,1667640992
477,enumclaw,47.2043,-121.9915,281.7,81,100,2.24,US,1667640994
478,villanueva de cordoba,38.3228,-4.6287,289.93,25,9,0.59,ES,1667640995
479,ucluelet,48.9329,-125.5528,280.42,83,3,2.24,CA,1667640997
480,iqaluit,63.7506,-68.5145,264.0,73,100,4.63,CA,1667640998
481,moyale,3.5167,39.0584,299.74,49,60,4.53,KE,1667641000
482,lalibela,12.0333,39.0333,296.92,17,2,1.58,ET,1667641002
483,hervey bay,-25.2986,152.8535,293.47,69,2,7.26,AU,1667641004
484,montepuez,-13.1256,38.9997,307.72,25,1,3.09,MZ,1667641005
485,sistranda,63.7256,8.834,283.13,78,79,2.95,NO,1667641007
486,huangchuan,32.1272,115.0394,289.88,37,5,4.28,CN,1667641008
487,juneau,58.3019,-134.4197,272.15,100,75,0.0,US,1667641009
488,lompoc,34.6391,-120.4579,284.82,70,0,2.06,US,1667640764
489,panguna,-6.3164,155.4848,293.83,95,100,0.3,PG,1667641014
490,mehamn,71.0357,27.8492,275.12,93,100,3.09,NO,1667641016
491,tucuma,-0.1833,-50.05,297.33,88,75,1.02,BR,1667641017
492,brownwood,31.7093,-98.9912,280.77,81,0,0.0,US,1667641019
493,vostok,46.4856,135.8833,268.57,62,98,4.42,RU,1667641020
494,kutum,14.2,24.6667,300.9,16,6,3.87,SD,1667641022
495,sao lourenco do sul,-31.3653,-51.9783,289.93,82,18,4.09,BR,1667641023
496,san angelo,31.4638,-100.437,281.78,50,0,3.09,US,1667641025
497,cockburn town,21.4612,-71.1419,298.64,75,38,9.06,TC,1667641026
498,bilma,18.6853,12.9164,299.88,16,14,2.14,NE,1667641027
499,bilibino,68.0546,166.4372,260.99,75,100,3.27,RU,1667641029
500,fare,-16.7,-151.0167,296.94,93,100,12.22,PF,1667641030
501,buraydah,26.326,43.975,301.4,20,97,7.94,SA,1667641020
502,cangzhou,38.3167,116.8667,285.89,41,0,2.4,CN,1667641033
503,matara,5.9485,80.5353,300.78,75,100,3.3,LK,1667641034
504,burgeo,47.6167,-57.6152,282.4,91,82,3.56,CA,1667641036
505,yulara,-25.2406,130.9889,301.71,16,18,1.57,AU,1667641037
506,williams lake,52.1415,-122.1445,272.91,82,20,7.2,CA,1667641003
507,sorland,67.667,12.6934,282.07,81,100,0.93,NO,1667641040
508,otane,-39.8833,176.6333,287.04,73,98,1.02,NZ,1667641041
509,concepcion del oro,24.6333,-101.4167,286.66,33,0,2.51,MX,1667641043
510,dingle,10.9995,122.6711,299.21,88,75,2.77,PH,1667641044
511,itajuba,-22.4256,-45.4528,286.9,86,96,0.86,BR,1667641046
512,haines junction,60.7522,-137.5108,262.12,57,100,2.57,CA,1667641047
513,otavi,-19.65,17.3333,302.53,11,80,1.79,NA,1667641049
514,salalah,17.0151,54.0924,304.2,48,0,3.6,OM,1667641050
515,madhipura,25.9167,86.7833,302.45,43,0,1.13,IN,1667641051
516,takab,36.4009,47.1133,284.77,31,1,5.21,IR,1667641053
517,selikhino,50.3672,137.4996,271.0,53,100,0.59,RU,1667641054
518,mahajanga,-15.7167,46.3167,296.16,94,75,2.06,MG,1667641056
519,poronaysk,49.2167,143.1167,272.06,66,73,3.43,RU,1667641057
520,manado,1.487,124.8455,298.58,94,40,0.51,ID,1667640815
521,beyneu,45.3167,55.2,281.65,57,93,0.91,KZ,1667641060
522,tura,25.5198,90.2201,297.87,81,7,1.0,IN,1667641061
523,ballina,-28.8667,153.5667,289.83,97,3,3.25,AU,1667641064
524,karpokhorion,39.3333,22.0167,291.94,35,70,1.15,GR,1667641065
525,zhezkazgan,47.8043,67.7144,273.14,80,100,5.0,KZ,1667641068
526,coruripe,-10.1256,-36.1756,296.28,85,100,4.61,BR,1667641071
527,leningradskiy,69.3833,178.4167,256.32,85,6,4.16,RU,1667641072
528,los llanos de aridane,28.6585,-17.9182,295.01,85,20,3.6,ES,1667641002
529,isla mujeres,21.2311,-86.731,296.18,74,14,3.94,MX,1667641075
530,mbanza-ngungu,-5.25,14.8667,293.19,96,100,1.75,CD,1667641076
531,jiangyou,31.7667,104.7167,290.32,70,91,0.67,CN,1667641077
532,brigantine,39.4101,-74.3646,290.93,95,0,2.06,US,1667641079
533,cherskiy,68.75,161.3,262.68,74,100,3.35,RU,1667641080
534,kalevala,65.2,31.1667,276.95,82,100,3.57,RU,1667641082
535,menongue,-14.6585,17.691,293.29,79,97,2.24,AO,1667641083
536,marsh harbour,26.5412,-77.0636,299.39,68,26,9.6,BS,1667640933
537,vieux-habitants,16.0589,-61.7659,298.91,75,100,4.32,GP,1667641086
538,salta,-24.7859,-65.4117,282.48,46,4,3.09,AR,1667641087
539,riyadh,24.6877,46.7219,300.23,39,99,5.7,SA,1667640805
540,polunochnoye,60.8697,60.4153,269.06,89,51,2.27,RU,1667641090
541,maragogi,-9.0122,-35.2225,296.49,88,100,2.41,BR,1667641091
542,kirakira,-10.4544,161.9205,299.64,81,100,1.05,SB,1667641093
543,sao joao da barra,-21.6403,-41.0511,291.2,75,1,6.14,BR,1667641094
544,sale,34.0389,-6.8166,294.53,83,40,2.57,MA,1667641096
545,gewane,10.1664,40.6453,306.86,21,1,3.82,ET,1667641097
546,mount gambier,-37.8333,140.7667,286.91,74,96,1.66,AU,1667641099
547,maniitsoq,65.4167,-52.9,268.37,75,100,2.31,GL,1667641100
548,bonnyville,54.2668,-110.735,268.04,90,100,5.45,CA,1667641102
549,cayenne,4.9333,-52.3333,296.17,94,0,0.0,GF,1667640868
550,deputatskiy,69.3,139.9,250.1,99,99,1.93,RU,1667641105
551,dudinka,69.4058,86.1778,266.83,95,100,7.28,RU,1667641108
552,balabac,7.9868,117.0645,300.69,82,100,3.8,PH,1667641109
553,yaan,7.3833,8.5667,302.87,29,99,4.35,NG,1667641111
554,tuatapere,-46.1333,167.6833,279.95,78,5,2.4,NZ,1667641112
555,la ronge,55.1001,-105.2842,270.29,86,100,3.09,CA,1667645470
556,chernyshevskiy,63.0128,112.4714,262.45,94,100,2.44,RU,1667645472
557,kalmunai,7.4167,81.8167,299.96,80,99,1.92,LK,1667645473
558,nantucket,41.2835,-70.0995,290.23,97,40,4.12,US,1667645186
559,chitungwiza,-18.0127,31.0756,301.23,36,72,2.24,ZW,1667645476
